property_id,sqft_hvac,lot_width,lot_depth,age_of_roof,miles_to_school,price
498,4598.0,96.7,114.2,8.9,0.9,731217.12
499,4327.3,80.6,128.1,22.5,3.7,615693.30
500,4410.9,91.1,80.2,8.0,3.2,618198.94
501,2740.1,96.6,124.2,23.2,0.9,507303.52
502,3749.6,91.6,132.3,9.1,1.2,684774.63
503,2626.4,92.7,95.4,25.6,3.3,412257.14
504,4286.4,81.9,113.8,26.6,4.5,667242.10
505,1835.7,88.0,81.8,28.5,2.8,335241.90
506,2664.7,96.8,98.7,25.1,2.8,469407.15
507,3709.7,90.1,142.7,20.0,4.3,574965.16
508,3350.1,85.6,102.5,12.9,2.1,549235.80
509,3958.9,90.1,117.9,17.3,4.4,640190.74
510,2909.1,87.7,123.4,2.3,4.5,459297.66
511,4692.0,91.2,73.3,29.7,1.2,729458.11
512,4253.0,82.9,161.4,2.8,4.5,694590.16
513,4415.5,81.0,105.2,2.3,0.8,671216.20
514,2816.4,88.0,163.3,3.6,1.3,562740.87
515,2989.5,83.4,130.9,26.7,0.6,519628.05
516,2387.2,82.0,147.4,7.0,4.0,460926.79
517,4336.1,89.2,72.6,5.3,4.7,608784.95
518,3077.2,81.4,158.2,16.5,4.6,548504.43
519,3826.4,86.9,138.4,29.6,0.9,628291.58
520,2183.2,94.5,96.6,21.7,1.8,436952.45
521,4499.4,99.9,152.7,6.0,4.0,730583.67
522,2198.1,99.0,116.3,9.8,1.0,436453.01
523,2666.9,88.3,76.2,1.6,3.1,420658.18
524,3183.4,85.2,131.7,28.8,4.2,518492.54
525,3458.0,83.1,97.8,20.6,3.6,499603.10
526,2206.5,86.1,141.6,3.3,2.2,425551.83
527,2125.3,97.2,79.7,2.5,2.1,344633.10
528,3809.2,86.1,120.2,1.8,2.8,601292.03
529,2428.3,88.9,162.1,5.4,2.1,464419.08
530,2941.3,88.3,161.8,20.3,3.0,509162.98
531,2847.1,92.2,126.3,6.5,4.4,489564.66
532,3909.9,84.1,68.2,10.5,2.2,533842.01
533,2947.5,85.8,142.0,27.8,3.8,490199.37
534,2419.9,99.1,124.8,23.2,2.4,469582.75
535,2702.5,90.8,105.4,7.6,1.7,505525.32
536,2796.8,82.6,153.4,18.3,3.4,466360.66
537,3615.4,82.1,116.5,13.3,4.6,583357.43
538,4084.5,98.2,134.5,30.0,4.0,660487.72
539,4395.7,88.3,94.0,17.9,3.4,656861.02
540,4268.0,86.4,70.2,27.9,1.7,653054.76
541,3540.8,80.5,102.8,20.3,5.0,517699.68
542,1692.0,85.4,92.0,21.7,1.7,338978.36
543,4057.5,92.7,77.8,14.0,4.1,555668.23
544,2413.3,99.1,193.9,20.2,0.5,572954.19
545,3778.2,98.9,107.3,4.2,0.5,605896.76
546,3738.6,92.1,79.3,3.5,4.7,540617.66
547,3753.4,94.9,135.5,17.4,4.7,578878.44
548,4173.4,89.0,175.7,20.2,1.3,778411.51
549,3053.5,89.4,81.7,28.2,1.3,496623.42
550,3017.0,89.7,152.9,9.6,1.0,550606.35
551,3305.6,86.8,173.1,19.0,3.2,584346.52
552,4247.0,81.4,98.3,26.6,3.4,608021.02
553,3896.5,82.4,138.6,23.1,2.6,599956.96
554,3493.8,82.1,104.7,5.1,1.1,564159.71
555,2951.6,91.3,119.4,2.7,2.7,507616.93
556,2145.9,98.5,124.1,6.2,1.0,459590.82
557,3147.6,90.4,151.0,5.0,3.7,562254.23
558,4164.4,80.2,141.2,1.1,1.8,689671.03
559,2977.0,93.5,143.7,26.5,3.2,508582.73
560,2643.0,88.4,81.8,3.6,0.6,480963.73
561,2414.1,96.9,113.4,12.0,1.1,476187.22
562,3456.2,91.4,125.4,13.0,1.8,589760.58
563,4043.7,87.4,98.3,22.0,3.9,606335.07
564,4564.6,99.5,124.8,28.9,1.1,743521.73
565,3701.2,88.9,164.0,8.0,2.7,613668.58
566,4061.3,80.1,95.3,22.2,4.1,609997.51
567,2555.2,83.3,129.8,20.7,2.9,450266.77
568,3111.8,80.2,124.4,3.6,1.7,552727.90
569,2181.6,87.8,98.3,23.8,4.4,398082.85
570,4793.6,97.0,184.7,29.3,1.7,850392.23
571,4225.9,83.8,114.9,19.6,0.6,667944.34
572,2848.8,88.5,94.2,8.4,0.8,506298.29
573,1698.9,80.5,152.3,9.0,1.6,392493.37
574,4556.9,98.6,119.6,28.9,3.2,711552.44
575,1849.4,90.8,152.6,15.0,1.2,436855.02
576,3288.7,84.1,72.5,3.8,3.9,503612.06
577,3763.4,99.0,166.0,29.7,3.9,621882.69
578,3500.5,82.8,149.2,29.7,3.3,544302.86
579,2131.8,87.9,107.1,16.0,3.0,359301.49
580,2506.4,85.0,144.5,5.4,4.8,481733.03
581,2393.0,81.1,87.4,22.2,2.1,376576.14
582,3954.7,90.1,77.0,4.9,1.4,652926.32
583,3827.8,82.6,102.3,20.4,4.9,597902.07
584,3461.3,86.8,70.8,8.6,4.8,510992.32
585,4097.2,80.8,157.1,24.9,0.9,695972.50
586,3550.0,85.9,87.4,22.3,2.2,519078.75
587,3904.9,93.0,143.9,21.6,4.6,632980.29
588,3456.1,81.8,109.2,23.7,3.3,541412.45
589,2904.0,81.5,75.5,16.0,2.2,426089.82
590,3787.9,97.7,192.3,3.3,4.0,687098.96
591,3396.2,99.2,148.8,23.5,4.8,613804.93
592,2148.7,88.6,176.1,15.4,0.6,478559.79
593,2434.0,93.1,157.5,18.2,2.2,497949.77
594,2976.8,99.1,138.1,29.9,1.3,599464.30
595,4455.6,90.9,175.5,9.9,3.5,719673.20
596,2230.5,83.4,163.7,17.4,1.6,486733.04
597,2870.8,82.9,117.5,8.1,4.5,471026.87
598,4133.3,95.1,112.8,22.4,2.6,622145.63
599,3758.8,81.9,92.5,3.7,4.0,536698.40
600,4421.9,98.5,195.1,7.5,2.4,721250.37
601,3083.2,98.3,190.1,24.3,4.2,620031.04
602,2105.5,98.7,122.3,18.2,4.5,395949.78
603,4515.2,88.4,102.1,14.8,1.6,703203.74
604,3820.2,82.4,111.7,28.4,3.6,612052.67
605,4011.8,81.6,153.8,4.5,3.4,603119.06
606,2692.6,89.7,160.4,20.3,4.6,513913.05
607,4177.1,90.0,106.5,11.1,4.2,602033.65
608,2253.0,93.9,175.6,17.9,1.4,504286.14
609,2343.0,91.2,180.9,24.2,3.6,481791.33
610,2653.2,93.5,159.6,8.4,4.5,484886.85
611,2956.8,81.5,135.3,19.4,2.7,481380.44
612,2394.7,85.9,78.9,1.8,3.2,372563.78
613,4561.3,92.5,136.8,10.2,3.2,734452.84
614,3279.3,86.7,104.1,21.7,2.3,525052.69
615,4460.6,88.5,160.5,6.1,5.0,749076.84
616,2764.6,89.7,138.7,16.1,3.7,505459.90
617,3659.8,94.0,154.0,2.5,4.1,652133.84
618,1617.5,82.5,150.8,5.2,1.2,409581.36
619,4330.2,93.7,182.4,2.8,3.7,732722.44
620,2450.9,96.7,130.8,24.9,0.6,485586.52
621,3984.4,88.1,142.3,17.5,2.4,631382.94
622,4289.8,85.4,128.3,18.5,2.5,626701.49
623,3438.2,95.4,138.5,10.5,4.3,545095.69
624,4066.5,93.7,131.5,15.0,2.6,656503.43
625,4146.3,91.0,172.5,19.5,4.9,655939.97
626,2461.1,91.5,78.4,4.7,5.0,377720.36
627,2623.0,93.2,104.8,3.0,1.0,487111.97
628,3717.0,84.6,81.8,9.7,3.1,561255.05
629,4003.9,97.8,133.6,6.0,1.1,724611.41
630,4743.5,93.8,98.7,24.9,3.4,655264.28
631,2168.2,84.3,147.8,22.8,3.8,423751.73
632,3839.3,88.4,118.0,6.4,1.0,619568.31
633,3675.2,93.6,172.3,4.3,1.9,659509.41
634,2559.0,89.2,94.0,19.2,4.2,444398.53
635,3552.1,99.3,116.1,7.2,2.4,589778.16
636,4853.1,99.0,99.7,17.7,1.6,719863.93
637,4671.9,100.0,171.3,10.1,5.0,761188.80
638,4365.0,99.4,182.7,24.0,1.3,773007.21
639,1771.9,90.2,101.4,12.7,2.9,316884.12
640,2629.6,80.1,119.7,19.6,3.4,443817.66
641,4471.8,84.9,96.2,2.7,3.8,616512.42
642,2486.3,99.9,80.6,4.5,4.6,385991.93
643,3034.7,98.9,170.6,4.8,3.6,592535.32
644,2060.1,82.0,155.6,26.1,4.6,413441.01
645,4829.9,96.3,155.7,10.5,3.1,775687.69
646,3921.1,84.4,167.2,10.5,0.6,690658.26
647,4404.3,98.0,159.5,14.1,4.6,683993.81
648,4647.6,96.2,175.3,25.1,0.3,774112.16
649,3727.4,90.6,172.9,10.9,4.9,613669.21
650,3017.5,90.6,139.4,5.8,1.9,540558.50
651,1890.3,87.1,124.2,5.2,0.4,419007.46
652,3501.8,87.0,142.2,4.7,4.4,562764.67
653,3540.1,96.7,127.1,24.1,0.3,654686.66
654,2168.8,93.1,87.1,1.3,4.0,380136.19
655,3136.2,84.5,137.2,5.8,2.8,554904.48
656,4108.3,93.0,116.3,19.8,2.9,621261.40
657,1651.1,88.1,171.5,19.3,0.5,434912.49
658,3308.8,84.1,130.9,23.6,1.2,567183.25
659,2413.5,95.6,111.3,4.7,3.6,432192.57
660,4251.3,90.1,168.0,16.4,4.9,705543.53
661,3248.6,84.1,139.7,3.7,1.9,593860.77
662,2162.3,88.1,156.6,27.0,4.4,446089.69
663,1881.2,81.3,147.1,1.9,1.1,419195.19
664,4071.9,92.2,112.1,10.2,3.7,601066.09
665,1900.4,83.4,143.7,17.1,1.0,409782.99
666,4345.5,86.4,69.7,24.2,2.4,572805.35
667,2903.4,96.4,173.7,10.5,0.9,568503.79
668,3003.6,92.8,103.5,14.3,3.3,484796.54
669,4518.6,89.3,76.1,24.3,2.1,637985.92
670,2675.8,94.5,136.8,20.5,3.8,464817.83
671,4551.8,90.1,167.8,14.7,2.8,741886.90
672,2651.6,92.5,159.0,23.2,2.7,477495.17
673,2754.6,89.7,147.0,4.7,0.5,525084.59
674,3030.0,93.0,94.6,22.9,3.8,460793.26
675,3535.6,90.6,108.1,11.1,1.3,632106.74
676,3102.9,93.6,109.3,17.2,4.7,504677.23
677,3224.3,91.2,76.5,25.4,3.3,498566.54
678,3294.8,89.2,120.1,11.7,1.8,577889.93
679,4587.8,91.8,156.9,3.9,2.0,744656.81
680,2743.0,83.4,120.2,23.3,3.2,440836.36
681,4215.2,87.2,137.3,10.1,3.0,668199.22
682,2639.7,80.6,65.5,28.3,3.1,374240.00
683,2536.3,81.1,109.8,3.2,3.3,443813.32
684,3804.2,82.8,68.9,12.0,0.9,608319.70
685,1845.4,83.7,165.2,18.8,2.3,383472.73
686,3690.9,99.4,132.9,24.5,2.6,597448.06
687,3251.2,83.3,139.5,13.4,3.9,537848.13
688,3945.3,98.8,82.9,12.4,1.4,657058.72
689,3116.8,92.2,78.0,3.8,3.3,453936.61
690,3569.4,96.3,94.8,8.9,3.5,554975.19
691,2614.8,80.1,143.7,23.5,4.4,442015.33
692,2012.8,85.5,83.0,6.0,1.1,388817.27
693,2102.2,97.5,101.3,14.7,0.3,406227.48
694,4480.7,100.0,119.9,3.4,3.7,723245.21
695,1991.9,94.0,170.6,3.2,1.4,484915.78
696,1907.2,96.0,175.7,25.1,3.0,424837.54
697,2149.8,84.3,71.9,26.9,3.2,337541.50
698,3042.2,98.4,92.8,11.6,4.8,512487.03
699,1533.7,80.1,159.8,12.4,4.9,350989.25
700,3836.7,94.0,125.9,13.5,4.8,632926.19
701,3401.5,99.5,93.0,6.3,4.6,534946.03
702,4311.3,84.5,94.7,29.6,2.0,662194.99
703,2851.7,83.7,151.5,17.5,4.5,506646.95
704,2300.7,95.1,180.1,20.4,2.6,513519.38
705,2779.6,81.1,134.7,1.9,1.8,551261.88
706,3953.3,87.6,108.3,7.2,3.0,571135.66
707,4432.1,81.1,120.3,22.1,0.9,748299.61
708,4128.1,90.5,168.4,14.6,0.3,752435.85
709,3244.1,84.4,143.7,25.8,4.2,532553.13
710,3389.9,95.4,163.9,26.5,3.4,565888.30
711,2681.0,80.8,107.0,22.3,2.9,417632.12
712,4079.7,81.6,90.1,16.2,4.4,615672.14
713,3566.9,99.6,176.1,7.3,3.2,623177.96
714,4857.2,98.1,151.1,8.2,1.7,797381.33
715,3449.7,87.6,82.9,10.9,1.1,532935.72
716,1895.6,91.9,78.3,6.0,3.1,331583.50
717,2786.7,88.5,109.0,17.0,3.4,481109.23
718,3652.8,81.4,152.1,15.8,4.7,611933.65
719,2494.4,81.3,142.3,8.8,2.2,447807.50
720,2126.7,98.1,87.7,20.8,0.4,407927.34
721,2357.1,97.0,141.0,2.9,4.9,463277.66
722,4203.3,97.5,111.5,22.6,4.6,657969.30
723,2813.1,93.4,162.2,22.0,1.4,553297.96
724,4052.8,90.2,138.9,1.9,1.4,707079.91
725,2645.9,93.0,92.9,6.4,3.3,431392.41
726,2493.3,92.8,76.0,15.7,2.5,408270.79
727,4164.1,83.0,80.2,24.2,3.6,567620.13
728,3695.8,97.0,169.6,29.9,3.4,625955.97
729,3746.3,82.7,122.8,26.2,2.3,590834.25
730,3636.4,82.4,92.0,13.3,2.3,552634.90
731,1784.0,91.4,127.1,1.0,1.6,430190.71
732,2345.1,98.6,156.5,10.9,0.9,548809.51
733,1921.0,85.3,166.4,1.4,4.7,393707.58
734,2414.5,81.5,94.8,28.4,2.0,442550.07
735,2012.9,89.0,83.3,7.5,3.0,335262.59
736,4190.2,82.5,86.1,15.9,3.9,568572.28
737,2897.4,83.1,69.2,4.0,3.4,442813.72
738,3750.2,85.1,85.0,16.4,2.9,557354.24
739,3421.6,97.6,166.4,30.0,2.7,624612.96
740,2052.3,91.3,158.5,27.0,4.1,434229.75
741,4881.3,96.6,188.7,9.2,2.8,814198.79
742,2451.5,81.0,131.1,16.1,1.0,505895.62
743,3963.7,81.9,134.4,20.5,1.8,643198.64
744,2719.1,85.2,139.4,17.5,3.5,491895.07
745,2694.4,95.9,143.4,25.1,4.5,471177.85
746,2131.3,91.1,165.8,27.2,4.9,440832.08
747,3848.1,84.2,163.8,18.6,0.3,682929.38
748,3219.7,85.0,84.1,19.9,0.6,546320.04
749,3334.6,85.2,169.7,11.6,4.7,549114.14
750,3131.5,90.3,133.9,14.0,1.7,605142.97
751,2968.3,92.7,177.0,15.3,4.3,547345.10
752,3432.9,89.7,99.3,18.4,4.9,560194.57
753,4214.6,81.3,78.1,5.3,4.2,602220.75
754,3265.2,92.9,173.1,21.5,0.3,674688.86
755,2243.4,95.7,130.8,19.1,2.9,415143.51
756,2585.9,93.9,92.9,21.3,0.7,501560.87
757,3632.7,81.6,85.6,9.8,4.3,506757.13
758,3319.0,83.9,130.5,29.3,3.1,541735.01
759,4745.9,95.4,86.1,4.6,4.1,651865.59
760,2843.6,83.3,101.4,7.3,0.8,519369.21
761,2784.2,83.0,138.5,7.9,3.9,503445.40
762,4107.7,93.3,160.3,24.3,1.5,744288.36
763,3555.2,90.0,163.3,9.0,4.3,582806.14
764,3315.0,97.1,147.0,16.2,4.4,551981.47
765,2029.2,88.2,159.1,26.1,2.8,393771.17
766,2850.7,89.9,127.0,8.9,3.0,463366.89
767,3057.7,96.6,138.6,6.2,2.5,543145.27
768,2963.9,86.0,154.5,12.0,4.5,525947.27
769,4696.5,99.5,86.8,20.8,0.4,766434.14
770,3012.1,81.8,160.4,14.4,1.0,571973.42
771,3669.0,80.8,143.1,15.2,2.0,556925.48
772,3008.7,82.3,106.9,6.1,0.3,537700.14
773,2073.3,96.0,107.4,10.6,4.7,369048.23
774,2096.3,94.0,111.8,6.6,2.5,398520.93
775,4157.8,97.8,140.7,29.9,3.2,639493.71
776,1954.7,97.3,98.7,23.4,4.9,342086.27
777,2415.3,80.2,156.2,7.2,0.3,468589.97
778,2604.5,96.1,82.3,13.9,4.2,413743.59
779,2807.8,90.5,146.1,21.9,0.9,558062.16
780,4485.4,98.0,172.1,8.7,1.7,797679.94
781,3422.0,95.3,102.5,26.4,3.2,511408.63
782,3652.5,89.5,139.5,8.6,3.3,607580.06
783,3485.5,91.2,91.9,13.1,2.0,550748.32
784,3405.7,90.6,130.0,27.9,2.9,581038.24
785,3615.6,87.2,170.0,2.1,1.2,704479.60
786,1812.3,93.1,139.9,14.4,3.5,362676.06
787,3999.7,96.7,81.7,21.4,3.9,606086.53
788,3294.5,96.9,158.6,28.5,4.1,559109.48
789,2609.2,80.5,112.5,9.5,4.6,437461.56
790,1644.3,84.1,133.6,1.5,3.9,357263.31
791,2286.6,91.8,134.6,24.5,3.2,454216.15
792,2864.4,94.3,110.8,17.8,1.9,552391.46
793,3946.9,84.4,80.9,15.5,3.7,592028.12
794,1660.5,87.3,145.1,25.0,2.0,424518.53
795,2778.9,93.2,157.0,3.9,0.7,590998.15
796,4111.2,80.2,101.1,12.3,1.7,616555.64
797,2499.4,85.3,144.3,21.3,3.7,441865.44
798,4696.4,96.7,181.1,23.8,2.3,790661.14
799,4028.3,93.9,97.6,28.0,4.2,627777.40
800,4864.3,96.6,95.2,21.5,3.7,693043.28
801,3263.4,93.7,89.1,18.2,2.0,536335.34
802,2652.2,95.1,94.0,13.7,2.9,445757.47
803,4123.6,81.2,156.5,10.0,4.8,640481.11
804,4712.7,94.8,109.1,16.7,0.5,750506.05
805,2795.6,91.8,85.9,5.4,0.8,470948.41
806,3244.9,93.9,130.0,18.3,2.5,543758.43
807,1761.3,90.9,120.0,15.8,4.4,338718.18
808,2062.6,97.1,110.8,17.7,2.5,393214.07
809,2056.3,88.8,98.0,14.2,1.4,408686.28
810,4272.2,82.4,139.7,11.9,2.8,632373.79
811,4351.1,81.7,134.3,22.4,1.7,730564.05
812,2440.5,88.5,93.8,14.0,2.8,382690.97
813,1726.4,86.3,122.5,21.8,2.4,332760.29
814,2968.7,95.3,117.2,13.4,3.1,485915.99
815,4396.1,96.7,193.4,16.8,2.5,729051.74
816,3774.1,97.2,132.8,21.3,3.2,619951.57
817,2366.4,96.9,117.1,13.4,3.9,427773.12
818,3094.0,82.5,117.5,2.6,2.2,497388.45
819,4265.4,95.0,138.2,27.5,3.6,649086.61
820,2738.9,97.8,113.8,25.1,3.1,476445.54
821,2297.9,92.8,152.3,16.1,1.1,500293.68
822,4145.4,89.5,111.8,8.5,2.7,635063.68
823,2488.7,82.1,99.3,13.1,0.4,460306.63
824,3014.7,86.3,123.9,27.2,1.6,543715.91
825,3756.9,95.5,148.6,21.4,0.8,647365.68
826,3892.7,81.3,97.2,4.4,4.5,603060.89
827,3433.7,91.7,134.9,12.8,3.6,599318.28
828,2826.5,94.7,144.1,15.2,3.1,522669.08
829,2863.9,85.5,138.5,25.2,4.9,517933.14
830,1787.3,82.1,99.3,28.6,3.8,322696.49
831,2154.2,88.6,139.5,3.5,2.8,436517.79
832,3532.8,80.7,68.1,12.8,2.3,487026.62
833,3424.2,94.4,107.3,21.9,3.4,569241.42
834,3357.6,89.4,107.5,4.1,4.1,526780.25
835,2413.4,96.7,127.4,28.7,4.5,442492.65
836,3113.9,98.6,149.3,28.6,2.8,567259.53
837,3507.2,95.2,171.6,3.3,4.7,620993.60
838,3404.9,98.8,166.8,20.8,2.8,645207.33
839,3806.4,99.5,88.5,29.2,3.9,571662.36
840,4647.2,92.5,93.2,23.3,0.5,710702.25
841,4626.1,97.2,85.3,8.6,2.4,649769.73
842,3847.4,95.7,166.9,25.2,3.9,662435.75
843,2368.1,99.8,101.9,12.9,2.8,436243.62
844,4676.8,90.5,156.5,12.9,4.0,725192.58
845,3729.5,80.9,137.0,18.7,5.0,618785.24
846,3020.4,97.9,173.4,10.4,1.3,625516.39
847,3992.1,96.5,137.3,24.7,2.3,639521.62
848,3497.6,97.4,121.3,12.7,2.8,570230.76
849,1633.5,87.6,157.5,16.9,3.3,369960.42
850,1650.3,87.4,130.0,29.8,1.2,385660.91
851,4550.2,98.5,154.1,27.0,0.8,757842.22
852,2358.0,81.9,78.7,5.5,4.2,356905.93
853,2228.2,81.6,98.3,1.3,3.5,371799.21
854,3799.7,80.5,150.0,9.8,0.4,667350.17
855,3321.1,93.2,148.0,4.5,3.1,600108.45
856,2566.8,87.2,130.3,12.8,2.3,455966.83
857,1718.2,81.0,134.1,6.1,4.4,364756.53
858,2278.1,93.5,131.9,29.5,4.0,441942.36
859,3828.8,91.8,146.4,21.4,1.1,682836.52
860,4600.4,93.9,83.5,14.5,4.9,661520.27
861,1788.9,88.1,117.9,18.3,1.9,397967.50
862,2698.0,89.3,127.6,5.1,3.8,473112.72
863,4189.6,84.7,131.0,14.2,3.8,630174.60
864,4152.5,87.9,123.0,9.5,0.8,700818.08
865,3258.2,96.9,91.4,16.1,1.9,555326.86
866,1736.7,86.9,124.8,5.0,2.1,366358.54
867,2307.3,99.3,134.3,21.8,2.1,446180.47
868,3627.8,99.6,152.8,7.8,4.2,609226.09
869,2781.3,95.8,157.5,22.2,4.9,500234.25
870,2319.5,84.6,117.6,19.7,3.3,424766.60
871,3609.6,96.9,183.7,16.5,0.3,667118.56
872,1930.8,85.1,121.4,21.0,4.8,382986.22
873,3918.7,89.3,144.5,23.5,2.7,638499.87
874,4689.1,93.7,113.9,26.5,0.6,775452.53
875,2069.4,89.6,162.6,16.4,1.8,477473.44
876,4090.9,95.6,93.6,16.6,4.3,606895.05
877,4485.4,85.4,91.0,9.6,4.3,677406.39
878,3754.1,90.5,128.6,16.5,4.0,569490.06
879,4078.9,95.9,186.3,11.4,4.1,688862.50
880,2615.9,91.8,169.1,24.0,3.3,531440.89
881,4477.3,83.4,108.9,17.4,0.9,711577.69
882,1927.3,85.1,88.2,3.7,1.9,376320.50
883,3783.1,99.2,164.8,2.3,0.8,668590.09
884,3552.4,93.4,85.9,9.8,2.8,564954.13
885,3296.5,80.2,92.0,11.9,4.2,489014.87
886,2518.6,80.3,143.1,10.4,0.3,471927.81
887,2004.1,92.6,138.2,29.2,0.8,428872.64
888,2326.7,95.5,84.2,25.9,4.2,409902.48
889,2381.0,94.0,126.1,12.1,1.6,508179.26
890,2083.6,80.4,102.0,11.9,1.8,432952.49
891,3424.8,90.4,135.7,5.9,4.2,536116.28
892,3046.3,83.3,91.7,9.2,4.9,451023.18
893,2744.5,98.9,127.8,16.0,4.3,462337.25
894,3128.6,92.3,110.0,16.7,4.5,523995.80
895,2462.4,84.8,121.5,15.3,4.5,444631.59
896,4496.8,86.5,143.5,21.3,1.6,735746.86
897,3517.4,84.3,158.2,14.5,4.7,583208.69
898,3082.8,82.5,127.6,11.5,0.6,565888.99
899,1970.8,87.1,163.9,24.4,4.1,409085.11
900,2738.7,85.2,133.8,24.0,3.6,492782.77
901,1622.3,85.7,78.7,14.2,1.9,345620.82
902,4282.7,82.9,114.6,6.4,2.7,654288.86
903,2197.7,92.0,181.1,20.9,1.0,539540.05
904,3433.5,98.0,108.1,22.7,2.9,562971.30
905,4023.0,82.1,144.0,29.1,0.5,651978.70
906,1930.3,80.6,91.7,24.0,1.9,390204.35
907,3557.6,95.2,79.7,26.3,3.0,561561.44
908,3160.0,86.3,90.0,20.4,4.4,462513.79
909,3510.7,80.1,118.7,13.7,2.6,539047.92
910,4278.4,92.7,161.5,25.6,2.0,716975.65
911,1944.8,92.7,135.3,17.1,3.1,413849.97
912,2043.5,98.1,178.1,13.7,4.7,471877.59
913,3840.9,90.1,89.0,5.9,3.3,570467.33
914,1722.5,89.8,173.7,20.5,2.0,410117.12
915,1861.5,90.4,142.8,24.0,0.4,450802.32
916,4599.4,95.9,122.2,23.8,3.0,726127.25
917,4122.8,88.7,125.7,28.9,3.6,641409.24
918,1860.8,80.9,138.2,20.3,4.1,347512.77
919,3756.0,98.4,193.4,26.8,1.2,769374.62
920,2028.4,95.7,127.1,10.7,2.3,404562.33
921,3164.4,92.5,124.4,16.6,4.2,512119.84
922,3471.8,94.4,168.6,26.6,2.3,576842.21
923,4411.6,88.0,139.4,26.4,4.7,673481.76
924,3019.5,93.3,129.7,8.3,1.3,584862.93
925,2407.2,81.3,95.4,24.6,3.0,403725.70
926,2723.1,96.3,155.1,26.1,3.2,504370.27
927,1979.7,91.2,85.2,14.7,1.5,407229.10
928,4615.9,98.3,97.7,11.4,1.9,700930.87
929,4395.6,94.1,82.1,2.4,3.1,647447.52
930,3606.5,95.1,87.6,19.0,0.4,607051.09
931,1915.9,93.3,129.9,27.2,1.7,415266.48
932,1959.0,87.7,121.6,14.9,3.8,375939.19
933,4083.9,82.9,78.5,26.1,4.6,615008.88
934,4439.3,83.3,72.5,7.0,0.4,687382.68
935,2550.4,97.4,170.7,6.6,2.0,494478.87
936,3602.1,89.9,80.7,1.7,0.8,581753.51
937,2169.9,82.8,148.0,8.3,4.5,417696.62
938,3217.2,90.0,151.6,3.3,1.2,616913.56
939,2269.4,80.6,74.1,15.6,3.3,340322.75
940,2086.5,97.5,192.5,10.0,1.4,543859.87
941,4518.9,99.1,137.1,24.6,4.8,739201.49
942,4085.5,93.3,93.0,2.7,0.8,643821.31
943,1488.2,80.6,156.0,3.4,3.5,335429.95
944,3974.4,82.1,83.9,18.4,0.3,622871.44
945,4626.2,97.7,160.2,11.3,2.1,705476.47
946,4110.3,92.6,74.5,13.6,1.0,641200.56
947,3829.7,87.8,156.9,1.8,0.4,682130.38
948,3913.1,82.9,165.7,8.3,0.5,678295.62
949,3292.8,89.4,160.7,5.5,4.1,557593.64
950,3351.2,81.1,126.5,11.7,1.0,584690.44
951,2095.2,88.5,83.7,11.5,3.1,334896.77
952,2177.0,99.5,83.9,7.2,2.4,385852.99
953,3519.2,86.8,85.4,1.9,4.8,531433.44
954,2863.2,91.6,177.9,8.3,1.9,580625.31
955,3787.3,87.2,171.1,19.1,2.4,619616.92
956,1828.9,90.4,91.5,5.0,0.8,370928.61
957,4121.0,84.4,91.6,8.5,3.1,599882.18
958,3356.0,93.4,123.1,28.4,3.1,522406.62
959,4069.4,97.9,181.6,1.3,1.0,725025.21
960,2227.1,85.7,88.0,27.8,4.9,358020.30
961,2661.2,81.5,149.5,26.8,0.7,528413.74
962,3042.0,92.0,132.0,4.7,3.7,545361.77
963,4624.9,90.2,78.4,14.7,3.7,619295.54
964,3668.1,98.5,181.9,22.2,2.6,618087.83
965,2639.1,91.0,126.9,18.5,4.1,479866.48
966,4327.1,83.8,117.0,23.1,3.5,631738.28
967,3126.8,96.7,115.3,15.3,3.1,517716.52
968,4613.3,89.5,108.6,20.7,2.3,674860.25
969,2406.7,86.5,168.4,13.2,0.7,527708.87
970,4422.0,91.0,120.1,25.5,2.0,698245.26
971,2120.1,84.1,140.0,8.3,2.8,426941.09
972,4118.8,82.9,111.6,21.6,3.9,605876.20
973,3360.5,96.8,144.7,3.5,0.7,628722.86
974,3535.7,82.1,132.7,9.7,0.6,620854.85
975,1891.2,95.6,111.7,8.2,4.4,382056.69
976,4022.1,96.3,105.5,20.6,2.2,608761.39
977,2633.9,91.5,164.7,5.7,3.3,512280.43
978,3801.2,80.6,110.9,19.6,2.7,563889.23
979,3364.3,93.6,125.2,7.8,2.4,572403.35
980,3281.7,88.4,97.8,26.0,2.3,496675.48
981,3083.7,98.3,191.3,14.1,3.6,586212.14
982,1654.6,84.7,164.0,4.2,2.6,378248.32
983,1585.4,81.9,69.8,29.7,4.1,257488.51
984,1885.1,85.1,84.3,2.0,1.8,368290.78
985,3291.4,92.7,116.8,15.8,2.1,540032.15
986,3348.8,91.4,77.6,7.2,2.6,509123.93
987,4295.5,95.7,179.1,23.3,4.3,745829.80
988,2808.6,95.2,167.0,22.7,1.2,560794.31
989,4569.1,98.8,195.1,23.9,3.4,798306.14
990,1839.7,93.4,147.2,11.1,1.4,451359.34
991,3939.1,91.1,75.8,1.2,4.7,579434.66
992,4429.6,97.3,125.3,29.0,0.8,772723.83
993,2597.4,83.0,108.6,4.6,1.5,486107.22
994,3079.1,92.0,80.8,9.6,0.5,512714.34
995,1688.1,81.8,145.7,22.7,3.5,349063.41
